time="2024-07-03T22:35:49+02:00" level=warning msg="The \"ES_VERSION\" variable is not set. Defaulting to a blank string."
time="2024-07-03T22:35:49+02:00" level=warning msg="/Users/couto/Workspace/readonlyrest/simone/readonlyrest-e2e-tests/elk-ror/docker-compose.yml: `version` is obsolete"
kbn-ror-1  | Kibana is currently running with legacy OpenSSL providers enabled! For details and instructions on how to disable see https://www.elastic.co/guide/en/kibana/8.14/production.html#openssl-legacy-provider
kbn-ror-1  | [20:36:50:192] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Security|Exceptions
kbn-ror-1  | [20:36:50:192] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Security|Exceptions
kbn-ror-1  | [20:36:50:192] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Dev Tools
kbn-ror-1  | [20:36:50:193] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Dev Tools
kbn-ror-1  | [20:36:50:193] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Fleet
kbn-ror-1  | [20:36:50:193] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Fleet
kbn-ror-1  | [20:36:50:193] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Integrations
kbn-ror-1  | [20:36:50:193] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Integrations
kbn-ror-1  | [20:36:50:193] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Management
kbn-ror-1  | [20:36:50:193] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Management
kbn-ror-1  | [20:36:50:193] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Osquery
kbn-ror-1  | [20:36:50:193] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Osquery
kbn-ror-1  | [20:36:50:193] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Monitoring
kbn-ror-1  | [20:36:50:193] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Monitoring
kbn-ror-1  | [20:36:50:193] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Management|Ingest|Ingest Pipelines
kbn-ror-1  | [20:36:50:193] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Management|Ingest|Ingest Pipelines
kbn-ror-1  | [20:36:50:193] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Management|Data|Index Management
kbn-ror-1  | [20:36:50:194] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Management|Data|Index Management
kbn-ror-1  | [20:36:50:194] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Management|Data|Index Lifecycle Policies
kbn-ror-1  | [20:36:50:194] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Management|Data|Index Lifecycle Policies
kbn-ror-1  | [20:36:50:194] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Management|Data|Snapshot and Restore
kbn-ror-1  | [20:36:50:194] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Management|Data|Snapshot and Restore
kbn-ror-1  | [20:36:50:194] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Management|Data|Rollup Jobs
kbn-ror-1  | [20:36:50:194] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Management|Data|Rollup Jobs
kbn-ror-1  | [20:36:50:194] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Management|Data|Transforms
kbn-ror-1  | [20:36:50:194] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Management|Data|Transforms
kbn-ror-1  | [20:36:50:194] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Management|Data|Remote Clusters
kbn-ror-1  | [20:36:50:194] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Management|Data|Remote Clusters
kbn-ror-1  | [20:36:50:194] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Management|Data|Migrate
kbn-ror-1  | [20:36:50:195] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Management|Data|Migrate
kbn-ror-1  | [20:36:50:195] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Management|Alerts and Insights|Reporting
kbn-ror-1  | [20:36:50:195] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Management|Alerts and Insights|Reporting
kbn-ror-1  | [20:36:50:195] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Management|Alerts and Insights|Rules
kbn-ror-1  | [20:36:50:195] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Management|Alerts and Insights|Rules
kbn-ror-1  | [20:36:50:195] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Management|Alerts and Insights|Connectors
kbn-ror-1  | [20:36:50:195] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Management|Alerts and Insights|Connectors
kbn-ror-1  | [20:36:50:195] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Management|Alerts and Insights|Cases
kbn-ror-1  | [20:36:50:195] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Management|Alerts and Insights|Cases
kbn-ror-1  | [20:36:50:195] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Management|Alerts and Insights|Machine Learning
kbn-ror-1  | [20:36:50:195] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Management|Alerts and Insights|Machine Learning
kbn-ror-1  | [20:36:50:196] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Management|Kibana|Spaces
kbn-ror-1  | [20:36:50:196] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Management|Kibana|Spaces
kbn-ror-1  | [20:36:50:196] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Management|Kibana|Advanced Settings
kbn-ror-1  | [20:36:50:196] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Management|Kibana|Advanced Settings
kbn-ror-1  | [20:36:50:196] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Management|Kibana|Search Sessions
kbn-ror-1  | [20:36:50:196] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Management|Kibana|Search Sessions
kbn-ror-1  | [20:36:50:196] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Management|Kibana|Tags
kbn-ror-1  | [20:36:50:196] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Management|Kibana|Tags
kbn-ror-1  | [20:36:50:196] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Management|Kibana|Saved Objects
kbn-ror-1  | [20:36:50:196] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Management|Kibana|Saved Objects
kbn-ror-1  | [20:36:50:196] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Management|Kibana|Data Views
kbn-ror-1  | [20:36:50:197] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Management|Kibana|Data Views
kbn-ror-1  | [20:36:50:197] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Management|Kibana|Files
kbn-ror-1  | [20:36:50:197] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Management|Kibana|Files
kbn-ror-1  | [20:36:50:197] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Management|Stack|License Management
kbn-ror-1  | [20:36:50:197] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Management|Stack|License Management
kbn-ror-1  | [20:36:50:197] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Stack Management|Stack|Upgrade Assistant
kbn-ror-1  | [20:36:50:197] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Stack Management|Stack|Upgrade Assistant
kbn-ror-1  | [20:36:50:197] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Analytics|Analytics
kbn-ror-1  | [20:36:50:197] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Analytics|Analytics
kbn-ror-1  | [20:36:50:197] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Analytics|Dashboards
kbn-ror-1  | [20:36:50:197] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Analytics|Dashboards
kbn-ror-1  | [20:36:50:197] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Deciding whether to hide app: Management|Management
kbn-ror-1  | [20:36:50:197] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Not hiding app: Management|Management
es-ror-1   | [2024-07-03T20:36:50,809][INFO ][t.b.r.b.e.TestConfigBasedReloadableEngine] [es-ror-single] [272822559-345437946] Reloading of ROR test settings was forced (TTL of test engine is 30 minutes) ...
es-ror-1   | [2024-07-03T20:36:50,809][INFO ][t.b.r.b.e.TestConfigBasedReloadableEngine] [es-ror-single] [272822559-345437946] ROR test engine (id=6ea2d4d39af16e64b04187d2585c9bc11276a6dd) is being updated with new TTL ...
es-ror-1   | [2024-07-03T20:36:51,083][INFO ][t.b.r.b.e.TestConfigBasedReloadableEngine] [es-ror-single] [272822559-345437946] ROR test engine (id=6ea2d4d39af16e64b04187d2585c9bc11276a6dd) reloaded!
kbn-ror-1  | [20:36:51:495] [debug][plugins][ReadonlyREST][esIndexClient][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Fetched all sessions from index, found: 4
kbn-ror-1  | [20:36:52:515] [trace][plugins][ReadonlyREST][infoController][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] returning identity metadata  {
kbn-ror-1  |   "username": "admin",
kbn-ror-1  |   "kibanaHiddenApps": [
kbn-ror-1  |     "Enterprise Search|Overview",
kbn-ror-1  |     "Observability"
kbn-ror-1  |   ],
kbn-ror-1  |   "kibanaAccess": "admin",
kbn-ror-1  |   "currentGroup": {
kbn-ror-1  |     "id": "admins_group",
kbn-ror-1  |     "name": "administrators"
kbn-ror-1  |   },
kbn-ror-1  |   "availableGroups": [
kbn-ror-1  |     {
kbn-ror-1  |       "id": "admins_group",
kbn-ror-1  |       "name": "administrators"
kbn-ror-1  |     },
kbn-ror-1  |     {
kbn-ror-1  |       "id": "infosec_group",
kbn-ror-1  |       "name": "infosec"
kbn-ror-1  |     },
kbn-ror-1  |     {
kbn-ror-1  |       "id": "template_group",
kbn-ror-1  |       "name": "template"
kbn-ror-1  |     }
kbn-ror-1  |   ],
kbn-ror-1  |   "correlationId": "864c9141-1c85-4549-83c0-b01bbd22accd"
kbn-ror-1  | }
kbn-ror-1  | [20:36:53:504] [debug][plugins][ReadonlyREST][esIndexClient][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Fetched all sessions from index, found: 4
kbn-ror-1  | [20:36:55:514] [debug][plugins][ReadonlyREST][esIndexClient][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Fetched all sessions from index, found: 4
kbn-ror-1  | [20:36:57:525] [debug][plugins][ReadonlyREST][esIndexClient][x-ror-correlation-id=864c9141-1c85-4549-83c0-b01bbd22accd] Fetched all sessions from index, found: 4
kbn-ror-1  | [20:36:57:710] [trace][plugins][ReadonlyREST][authController] NextUrl in param: /
kbn-ror-1  | [20:36:57:737] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/jquery/dist/jquery.min.js
kbn-ror-1  | [20:36:57:743] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/jquery-shake/jquery.ui.shake.js
kbn-ror-1  | [20:36:57:743] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/jquery-blockui/jquery.blockUI.js
kbn-ror-1  | [20:36:57:744] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/js-cookie/dist/js.cookie.min.js
kbn-ror-1  | [20:36:57:745] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/normalize.css/normalize.css
kbn-ror-1  | [20:36:57:794] [trace][plugins][ReadonlyREST][authController] NextUrl in param: /
kbn-ror-1  | [20:36:57:813] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/jquery/dist/jquery.min.js
kbn-ror-1  | [20:36:57:814] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/jquery-shake/jquery.ui.shake.js
kbn-ror-1  | [20:36:57:815] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/js-cookie/dist/js.cookie.min.js
kbn-ror-1  | [20:36:57:818] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/jquery-blockui/jquery.blockUI.js
kbn-ror-1  | [20:36:57:819] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/normalize.css/normalize.css
kbn-ror-1  | [20:36:58:172] [trace][plugins][ReadonlyREST][esClient][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Authorization attempt returned:  {"x-ror-correlation-id":"c3ab7321-526d-4494-aa0c-a1c8866e320a","x-ror-available-groups":[{"id":"admins_group","name":"administrators"},{"id":"infosec_group","name":"infosec"},{"id":"template_group","name":"template"}],"x-ror-kibana_index":".kibana_admins_group","x-ror-kibana-hidden-apps":["Enterprise Search|Overview","Observability"],"x-ror-current-group":{"id":"admins_group","name":"administrators"},"x-ror-kibana_access":"admin","x-ror-username":"admin"}
kbn-ror-1  | [20:36:58:201] [debug][plugins][ReadonlyREST][tenantIndexBasedOnTemplateApplier][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Template index not defined. Returning
kbn-ror-1  | [20:36:58:203] [trace][plugins][ReadonlyREST][defaultSpaceCreator][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] spaceDocumentExists response 200: {"_index":".kibana_admins_group_8.14.1_001","_id":"space:default","_version":1,"_seq_no":0,"_primary_term":1,"found":true,"_source":{"space":{"name":"Default","description":"This is your default space! (created by ReadonlyREST Enterprise)","color":"#00bfb3","disabledFeatures":[],"_reserved":true},"type":"space","references":[],"migrationVersion":{"space":"6.6.0"}}}
kbn-ror-1  | [20:36:58:205] [trace][plugins][ReadonlyREST][authController][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] NextUrl in param: /
kbn-ror-1  | [20:36:58:206] [debug][plugins][ReadonlyREST][authController][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] login request granted: username: admin, groups: [[{"id":"admins_group","name":"administrators"},{"id":"infosec_group","name":"infosec"},{"id":"template_group","name":"template"}]]
kbn-ror-1  | [20:36:58:314] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Cannot extract app name from request path:  /app/home
kbn-ror-1  | [20:36:58:314] [trace][plugins][ReadonlyREST][htmlInjector][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Injecting custom user css: false. Injecting custom user css file content: false
kbn-ror-1  | [20:36:58:341] [debug][plugins][ReadonlyREST][legacyRenderer][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/jquery/dist/jquery.min.js
kbn-ror-1  | [20:36:58:343] [debug][plugins][ReadonlyREST][legacyRenderer][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/xregexp/xregexp-all.js
kbn-ror-1  | [20:36:58:371] [debug][plugins][ReadonlyREST][legacyRenderer][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/js-cookie/dist/js.cookie.min.js
kbn-ror-1  | [20:36:59:530] [debug][plugins][ReadonlyREST][esIndexClient][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Fetched all sessions from index, found: 5
kbn-ror-1  | [20:37:00:148] [debug][plugins][ReadonlyREST][index][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Will hide apps Enterprise Search|Overview,Observability,Security. Hence will remove capabilities: enterpriseSearch,observability,observability-overview,logs,alerts,cases,slos,synthetics,metrics,apm,uptime,ux,siem,securitySolution,security,securitySolution:administration,securitySolution:case,securitySolution:detections,securitySolution:hosts,securitySolution:network,securitySolution:overview,securitySolution:timelines
kbn-ror-1  | [20:37:00:148] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Disabling capability navLinks.observability-overview
kbn-ror-1  | [20:37:00:149] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Disabling capability navLinks.uptime
kbn-ror-1  | [20:37:00:149] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Disabling capability navLinks.synthetics
kbn-ror-1  | [20:37:00:149] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Disabling capability navLinks.siem
kbn-ror-1  | [20:37:00:149] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Disabling capability navLinks.logs
kbn-ror-1  | [20:37:00:149] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Disabling capability navLinks.metrics
kbn-ror-1  | [20:37:00:149] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Disabling capability navLinks.apm
kbn-ror-1  | [20:37:00:149] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Disabling capability navLinks.ux
kbn-ror-1  | [20:37:00:149] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Disabling capability catalogue.observability
kbn-ror-1  | [20:37:00:149] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Disabling capability catalogue.uptime
kbn-ror-1  | [20:37:00:149] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Disabling capability catalogue.securitySolution
kbn-ror-1  | [20:37:00:149] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Disabling capability catalogue.metrics
kbn-ror-1  | [20:37:00:149] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Disabling capability catalogue.logs
kbn-ror-1  | [20:37:00:149] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Disabling capability catalogue.apm
kbn-ror-1  | [20:37:00:149] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Disabling capability catalogue.security
kbn-ror-1  | [20:37:00:149] [trace][plugins][ReadonlyREST][HiddenAppsTransformer][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Disabling capability management.insightsAndAlerting.cases
kbn-ror-1  | [20:37:00:149] [debug][plugins][ReadonlyREST][index][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Will hide apps Enterprise Search|Overview,Observability,Security. Hence will remove capabilities: enterpriseSearch,observability,observability-overview,logs,alerts,cases,slos,synthetics,metrics,apm,uptime,ux,siem,securitySolution,security,securitySolution:administration,securitySolution:case,securitySolution:detections,securitySolution:hosts,securitySolution:network,securitySolution:overview,securitySolution:timelines
kbn-ror-1  | [20:37:00:149] [trace][plugins][ReadonlyREST][CapabilitiesApiFilter][x-ror-correlation-id=c3ab7321-526d-4494-aa0c-a1c8866e320a] Modified intercepted body to:  {
kbn-ror-1  |   navLinks: {
kbn-ror-1  |     error: true,
kbn-ror-1  |     status: true,
kbn-ror-1  |     kibana: true,
kbn-ror-1  |     dev_tools: true,
kbn-ror-1  |     r: true,
kbn-ror-1  |     short_url_redirect: true,
kbn-ror-1  |     home: true,
kbn-ror-1  |     management: true,
kbn-ror-1  |     space_selector: true,
kbn-ror-1  |     security_access_agreement: true,
kbn-ror-1  |     security_capture_url: true,
kbn-ror-1  |     security_login: true,
kbn-ror-1  |     security_logout: true,
